ID,description,longitude,latitude,imgp,imgc,imgo,imgf,imgg,icon
WMH-11,北京市海淀区・北京大学,116.301462,39.993832,figure/taxa/WMH-11_L2_phylum.png,figure/taxa/WMH-11_L3_class.png,figure/taxa/WMH-11_L4_order.png,figure/taxa/WMH-11_L4_order.png,figure/taxa/WMH-11_L5_family.png,figure/taxa/WMH-11_L6_genus.png
WMH-12,北京市海淀区・北京大学办公楼,116.300601,39.993718,figure/taxa/WMH-12_L2_phylum.png,figure/taxa/WMH-12_L3_class.png,figure/taxa/WMH-12_L4_order.png,figure/taxa/WMH-12_L4_order.png,figure/taxa/WMH-12_L5_family.png,figure/taxa/WMH-12_L6_genus.png
WMH-13,北京市海淀区・北京大学办公楼,116.300263,39.994213,figure/taxa/WMH-13_L2_phylum.png,figure/taxa/WMH-13_L3_class.png,figure/taxa/WMH-13_L4_order.png,figure/taxa/WMH-13_L4_order.png,figure/taxa/WMH-13_L5_family.png,figure/taxa/WMH-13_L6_genus.png
WMH-14,北京市海淀区・北京大学,116.300463,39.994678,figure/taxa/WMH-14_L2_phylum.png,figure/taxa/WMH-14_L3_class.png,figure/taxa/WMH-14_L4_order.png,figure/taxa/WMH-14_L4_order.png,figure/taxa/WMH-14_L5_family.png,figure/taxa/WMH-14_L6_genus.png
WMH-15,北京市海淀区・北京大学,116.300806,39.995007,figure/taxa/WMH-15_L2_phylum.png,figure/taxa/WMH-15_L3_class.png,figure/taxa/WMH-15_L4_order.png,figure/taxa/WMH-15_L4_order.png,figure/taxa/WMH-15_L5_family.png,figure/taxa/WMH-15_L6_genus.png
WMH-16,北京市海淀区・北京大学,116.301097,39.995205,figure/taxa/WMH-16_L2_phylum.png,figure/taxa/WMH-16_L3_class.png,figure/taxa/WMH-16_L4_order.png,figure/taxa/WMH-16_L4_order.png,figure/taxa/WMH-16_L5_family.png,figure/taxa/WMH-16_L6_genus.png
WMH-17,北京市海淀区・北京大学生物技术楼,116.299891,39.994902,figure/taxa/WMH-17_L2_phylum.png,figure/taxa/WMH-17_L3_class.png,figure/taxa/WMH-17_L4_order.png,figure/taxa/WMH-17_L4_order.png,figure/taxa/WMH-17_L5_family.png,figure/taxa/WMH-17_L6_genus.png
WMH-18,北京市海淀区・北京大学生物技术楼,116.299329,39.995212,figure/taxa/WMH-18_L2_phylum.png,figure/taxa/WMH-18_L3_class.png,figure/taxa/WMH-18_L4_order.png,figure/taxa/WMH-18_L4_order.png,figure/taxa/WMH-18_L5_family.png,figure/taxa/WMH-18_L6_genus.png
WMH-19,北京市海淀区・北京大学生物技术楼,116.299042,39.99447,figure/taxa/WMH-19_L2_phylum.png,figure/taxa/WMH-19_L3_class.png,figure/taxa/WMH-19_L4_order.png,figure/taxa/WMH-19_L4_order.png,figure/taxa/WMH-19_L5_family.png,figure/taxa/WMH-19_L6_genus.png
WMH-2,北京市海淀区・北京大学,116.305315,39.992659,figure/taxa/WMH-2_L2_phylum.png,figure/taxa/WMH-2_L3_class.png,figure/taxa/WMH-2_L4_order.png,figure/taxa/WMH-2_L4_order.png,figure/taxa/WMH-2_L5_family.png,figure/taxa/WMH-2_L6_genus.png
WMH-20,北京市海淀区・北京大学,116.298587,39.994352,figure/taxa/WMH-20_L2_phylum.png,figure/taxa/WMH-20_L3_class.png,figure/taxa/WMH-20_L4_order.png,figure/taxa/WMH-20_L4_order.png,figure/taxa/WMH-20_L5_family.png,figure/taxa/WMH-20_L6_genus.png
WMH-21,北京市海淀区・北京大学,116.298707,39.993622,figure/taxa/WMH-21_L2_phylum.png,figure/taxa/WMH-21_L3_class.png,figure/taxa/WMH-21_L4_order.png,figure/taxa/WMH-21_L4_order.png,figure/taxa/WMH-21_L5_family.png,figure/taxa/WMH-21_L6_genus.png
WMH-22,北京市海淀区・北京大学,116.299043,39.992399,figure/taxa/WMH-22_L2_phylum.png,figure/taxa/WMH-22_L3_class.png,figure/taxa/WMH-22_L4_order.png,figure/taxa/WMH-22_L4_order.png,figure/taxa/WMH-22_L5_family.png,figure/taxa/WMH-22_L6_genus.png
WMH-23,北京市海淀区・北京大学,116.299593,39.991991,figure/taxa/WMH-23_L2_phylum.png,figure/taxa/WMH-23_L3_class.png,figure/taxa/WMH-23_L4_order.png,figure/taxa/WMH-23_L4_order.png,figure/taxa/WMH-23_L5_family.png,figure/taxa/WMH-23_L6_genus.png
WMH-24,北京市海淀区・北京大学,116.301761,39.991597,figure/taxa/WMH-24_L2_phylum.png,figure/taxa/WMH-24_L3_class.png,figure/taxa/WMH-24_L4_order.png,figure/taxa/WMH-24_L4_order.png,figure/taxa/WMH-24_L5_family.png,figure/taxa/WMH-24_L6_genus.png
WMH-25,北京市海淀区・北京大学,116.302035,39.990768,figure/taxa/WMH-25_L2_phylum.png,figure/taxa/WMH-25_L3_class.png,figure/taxa/WMH-25_L4_order.png,figure/taxa/WMH-25_L4_order.png,figure/taxa/WMH-25_L5_family.png,figure/taxa/WMH-25_L6_genus.png
WMH-3,北京市海淀区・北京大学,116.304784,39.994424,figure/taxa/WMH-3_L2_phylum.png,figure/taxa/WMH-3_L3_class.png,figure/taxa/WMH-3_L4_order.png,figure/taxa/WMH-3_L4_order.png,figure/taxa/WMH-3_L5_family.png,figure/taxa/WMH-3_L6_genus.png
WMH-4,北京市海淀区・北京大学,116.303947,39.994356,figure/taxa/WMH-4_L2_phylum.png,figure/taxa/WMH-4_L3_class.png,figure/taxa/WMH-4_L4_order.png,figure/taxa/WMH-4_L4_order.png,figure/taxa/WMH-4_L5_family.png,figure/taxa/WMH-4_L6_genus.png
WMH-5,北京市海淀区・北京大学,116.303072,39.9941,figure/taxa/WMH-5_L2_phylum.png,figure/taxa/WMH-5_L3_class.png,figure/taxa/WMH-5_L4_order.png,figure/taxa/WMH-5_L4_order.png,figure/taxa/WMH-5_L5_family.png,figure/taxa/WMH-5_L6_genus.png
WMH-6,北京市海淀区・北京大学,116.303116,39.993519,figure/taxa/WMH-6_L2_phylum.png,figure/taxa/WMH-6_L3_class.png,figure/taxa/WMH-6_L4_order.png,figure/taxa/WMH-6_L4_order.png,figure/taxa/WMH-6_L5_family.png,figure/taxa/WMH-6_L6_genus.png
WMH-7,北京市海淀区・北京大学,116.302894,39.993424,figure/taxa/WMH-7_L2_phylum.png,figure/taxa/WMH-7_L3_class.png,figure/taxa/WMH-7_L4_order.png,figure/taxa/WMH-7_L4_order.png,figure/taxa/WMH-7_L5_family.png,figure/taxa/WMH-7_L6_genus.png
WMH-8,北京市海淀区・北京大学,116.302786,39.993441,figure/taxa/WMH-8_L2_phylum.png,figure/taxa/WMH-8_L3_class.png,figure/taxa/WMH-8_L4_order.png,figure/taxa/WMH-8_L4_order.png,figure/taxa/WMH-8_L5_family.png,figure/taxa/WMH-8_L6_genus.png
WMH-9,北京市海淀区・北京大学,116.302735,39.993927,figure/taxa/WMH-9_L2_phylum.png,figure/taxa/WMH-9_L3_class.png,figure/taxa/WMH-9_L4_order.png,figure/taxa/WMH-9_L4_order.png,figure/taxa/WMH-9_L5_family.png,figure/taxa/WMH-9_L6_genus.png
WMHS-1,北京市海淀区・北京大学,116.304236,39.992934,figure/taxa/WMHS-1_L2_phylum.png,figure/taxa/WMHS-1_L3_class.png,figure/taxa/WMHS-1_L4_order.png,figure/taxa/WMHS-1_L4_order.png,figure/taxa/WMHS-1_L5_family.png,figure/taxa/WMHS-1_L6_genus.png
WMHS-2,北京市海淀区・北京大学,116.304096,39.994264,figure/taxa/WMHS-2_L2_phylum.png,figure/taxa/WMHS-2_L3_class.png,figure/taxa/WMHS-2_L4_order.png,figure/taxa/WMHS-2_L4_order.png,figure/taxa/WMHS-2_L5_family.png,figure/taxa/WMHS-2_L6_genus.png
WSQ20,遥感楼门牌,116.312674,39.993197,figure/taxa/WSQ20_L2_phylum.png,figure/taxa/WSQ20_L3_class.png,figure/taxa/WSQ20_L4_order.png,figure/taxa/WSQ20_L4_order.png,figure/taxa/WSQ20_L5_family.png,figure/taxa/WSQ20_L6_genus.png
WSQ21,吕志和楼瑞幸咖啡窗户,116.313178,39.992291,figure/taxa/WSQ21_L2_phylum.png,figure/taxa/WSQ21_L3_class.png,figure/taxa/WSQ21_L4_order.png,figure/taxa/WSQ21_L4_order.png,figure/taxa/WSQ21_L5_family.png,figure/taxa/WSQ21_L6_genus.png
WSQ22,地学楼教室讲台,116.311874,39.991727,figure/taxa/WSQ22_L2_phylum.png,figure/taxa/WSQ22_L3_class.png,figure/taxa/WSQ22_L4_order.png,figure/taxa/WSQ22_L4_order.png,figure/taxa/WSQ22_L5_family.png,figure/taxa/WSQ22_L6_genus.png
WSQ23,光华管理学院1号楼寄存柜按钮,116.312224,39.990713,figure/taxa/WSQ23_L2_phylum.png,figure/taxa/WSQ23_L3_class.png,figure/taxa/WSQ23_L4_order.png,figure/taxa/WSQ23_L4_order.png,figure/taxa/WSQ23_L5_family.png,figure/taxa/WSQ23_L6_genus.png
WSQ24,理科教学楼（黄廷方楼）一楼圆凳,116.312943,39.991456,figure/taxa/WSQ24_L2_phylum.png,figure/taxa/WSQ24_L3_class.png,figure/taxa/WSQ24_L4_order.png,figure/taxa/WSQ24_L4_order.png,figure/taxa/WSQ24_L5_family.png,figure/taxa/WSQ24_L6_genus.png
WSQ25,第二教学楼自助售货机把手,116.313147,39.989452,figure/taxa/WSQ25_L2_phylum.png,figure/taxa/WSQ25_L3_class.png,figure/taxa/WSQ25_L4_order.png,figure/taxa/WSQ25_L4_order.png,figure/taxa/WSQ25_L5_family.png,figure/taxa/WSQ25_L6_genus.png
WSQ27,邱德拔体育馆西门柱子,116.315103,39.988655,figure/taxa/WSQ27_L2_phylum.png,figure/taxa/WSQ27_L3_class.png,figure/taxa/WSQ27_L4_order.png,figure/taxa/WSQ27_L4_order.png,figure/taxa/WSQ27_L5_family.png,figure/taxa/WSQ27_L6_genus.png
WSQ28,英杰交流中心玻璃门,116.313876,39.990738,figure/taxa/WSQ28_L2_phylum.png,figure/taxa/WSQ28_L3_class.png,figure/taxa/WSQ28_L4_order.png,figure/taxa/WSQ28_L4_order.png,figure/taxa/WSQ28_L5_family.png,figure/taxa/WSQ28_L6_genus.png
WSQ29,理科三号楼东门重点实验室牌子,116.314545,39.991664,figure/taxa/WSQ29_L2_phylum.png,figure/taxa/WSQ29_L3_class.png,figure/taxa/WSQ29_L4_order.png,figure/taxa/WSQ29_L4_order.png,figure/taxa/WSQ29_L5_family.png,figure/taxa/WSQ29_L6_genus.png
WSQ30,金光生命科学大楼南门柱子,116.314486,39.992452,figure/taxa/WSQ30_L2_phylum.png,figure/taxa/WSQ30_L3_class.png,figure/taxa/WSQ30_L4_order.png,figure/taxa/WSQ30_L4_order.png,figure/taxa/WSQ30_L5_family.png,figure/taxa/WSQ30_L6_genus.png
WSQ31,环境科学与工程学院室外圆桌,116.314722,39.994581,figure/taxa/WSQ31_L2_phylum.png,figure/taxa/WSQ31_L3_class.png,figure/taxa/WSQ31_L4_order.png,figure/taxa/WSQ31_L4_order.png,figure/taxa/WSQ31_L5_family.png,figure/taxa/WSQ31_L6_genus.png
WSQ32,法学院I love law 立牌,116.313506,39.994473,figure/taxa/WSQ32_L2_phylum.png,figure/taxa/WSQ32_L3_class.png,figure/taxa/WSQ32_L4_order.png,figure/taxa/WSQ32_L4_order.png,figure/taxa/WSQ32_L5_family.png,figure/taxa/WSQ32_L6_genus.png
WSQ33,樱树林飞人雕像立柱,116.313115,39.994867,figure/taxa/WSQ33_L2_phylum.png,figure/taxa/WSQ33_L3_class.png,figure/taxa/WSQ33_L4_order.png,figure/taxa/WSQ33_L4_order.png,figure/taxa/WSQ33_L5_family.png,figure/taxa/WSQ33_L6_genus.png
WSQ34,东操场小足球门,116.313214,39.987912,figure/taxa/WSQ34_L2_phylum.png,figure/taxa/WSQ34_L3_class.png,figure/taxa/WSQ34_L4_order.png,figure/taxa/WSQ34_L4_order.png,figure/taxa/WSQ34_L5_family.png,figure/taxa/WSQ34_L6_genus.png
WSQ42,王克桢楼南门柱子,116.314897,39.986922,figure/taxa/WSQ42_L2_phylum.png,figure/taxa/WSQ42_L3_class.png,figure/taxa/WSQ42_L4_order.png,figure/taxa/WSQ42_L4_order.png,figure/taxa/WSQ42_L5_family.png,figure/taxa/WSQ42_L6_genus.png
WSQ43,理科5号楼马寅初雕像,116.314694,39.989891,figure/taxa/WSQ43_L2_phylum.png,figure/taxa/WSQ43_L3_class.png,figure/taxa/WSQ43_L4_order.png,figure/taxa/WSQ43_L4_order.png,figure/taxa/WSQ43_L5_family.png,figure/taxa/WSQ43_L6_genus.png
WSQ44,光华管理学院2号楼西门把手,116.313287,39.99555,figure/taxa/WSQ44_L2_phylum.png,figure/taxa/WSQ44_L3_class.png,figure/taxa/WSQ44_L4_order.png,figure/taxa/WSQ44_L4_order.png,figure/taxa/WSQ44_L5_family.png,figure/taxa/WSQ44_L6_genus.png
WYXY-1,北京市海淀区・北京大学,116.306445,39.996181,figure/taxa/WYXY-1_L2_phylum.png,figure/taxa/WYXY-1_L3_class.png,figure/taxa/WYXY-1_L4_order.png,figure/taxa/WYXY-1_L4_order.png,figure/taxa/WYXY-1_L5_family.png,figure/taxa/WYXY-1_L6_genus.png
XW10,30楼秋千,116.309363,39.988086,figure/taxa/XW10_L2_phylum.png,figure/taxa/XW10_L3_class.png,figure/taxa/XW10_L4_order.png,figure/taxa/XW10_L4_order.png,figure/taxa/XW10_L5_family.png,figure/taxa/XW10_L6_genus.png
XW11,新太阳学生中心一层桌面,116.311164,39.98888,figure/taxa/XW11_L2_phylum.png,figure/taxa/XW11_L3_class.png,figure/taxa/XW11_L4_order.png,figure/taxa/XW11_L4_order.png,figure/taxa/XW11_L5_family.png,figure/taxa/XW11_L6_genus.png
XW12,百周年纪念讲堂南侧广告牌,116.310755,39.989626,figure/taxa/XW12_L2_phylum.png,figure/taxa/XW12_L3_class.png,figure/taxa/XW12_L4_order.png,figure/taxa/XW12_L4_order.png,figure/taxa/XW12_L5_family.png,figure/taxa/XW12_L6_genus.png
XW13,图书馆闸机,116.309972,39.991902,figure/taxa/XW13_L2_phylum.png,figure/taxa/XW13_L3_class.png,figure/taxa/XW13_L4_order.png,figure/taxa/XW13_L4_order.png,figure/taxa/XW13_L5_family.png,figure/taxa/XW13_L6_genus.png
XW14,革命烈士纪念碑,116.308191,39.992156,figure/taxa/XW14_L2_phylum.png,figure/taxa/XW14_L3_class.png,figure/taxa/XW14_L4_order.png,figure/taxa/XW14_L4_order.png,figure/taxa/XW14_L5_family.png,figure/taxa/XW14_L6_genus.png
XW37,快递服务中心快递柜,116.310593,39.986624,figure/taxa/XW37_L2_phylum.png,figure/taxa/XW37_L3_class.png,figure/taxa/XW37_L4_order.png,figure/taxa/XW37_L4_order.png,figure/taxa/XW37_L5_family.png,figure/taxa/XW37_L6_genus.png
XW38,正大国际中心西侧正门,116.306125,39.990605,figure/taxa/XW38_L2_phylum.png,figure/taxa/XW38_L3_class.png,figure/taxa/XW38_L4_order.png,figure/taxa/XW38_L4_order.png,figure/taxa/XW38_L5_family.png,figure/taxa/XW38_L6_genus.png
XW39,燕南园工学院石碑,116.308314,39.98945,figure/taxa/XW39_L2_phylum.png,figure/taxa/XW39_L3_class.png,figure/taxa/XW39_L4_order.png,figure/taxa/XW39_L4_order.png,figure/taxa/XW39_L5_family.png,figure/taxa/XW39_L6_genus.png
XW40,二体东篮球场西侧物品存放柜柜门,116.308631,39.990695,figure/taxa/XW40_L2_phylum.png,figure/taxa/XW40_L3_class.png,figure/taxa/XW40_L4_order.png,figure/taxa/XW40_L4_order.png,figure/taxa/XW40_L5_family.png,figure/taxa/XW40_L6_genus.png
XW45,五四体育场西侧塑胶跑道,116.312769,39.987684,figure/taxa/XW45_L2_phylum.png,figure/taxa/XW45_L3_class.png,figure/taxa/XW45_L4_order.png,figure/taxa/XW45_L4_order.png,figure/taxa/XW45_L5_family.png,figure/taxa/XW45_L6_genus.png
XW46,学一食堂东区大理石桌面,116.308133,39.987526,figure/taxa/XW46_L2_phylum.png,figure/taxa/XW46_L3_class.png,figure/taxa/XW46_L4_order.png,figure/taxa/XW46_L4_order.png,figure/taxa/XW46_L5_family.png,figure/taxa/XW46_L6_genus.png
XW5,勺园学生宿舍，家@勺园立牌,116.30622,39.991711,figure/taxa/XW5_L2_phylum.png,figure/taxa/XW5_L3_class.png,figure/taxa/XW5_L4_order.png,figure/taxa/XW5_L4_order.png,figure/taxa/XW5_L5_family.png,figure/taxa/XW5_L6_genus.png
XW6,国际关系学院字碑,116.306559,39.991417,figure/taxa/XW6_L2_phylum.png,figure/taxa/XW6_L3_class.png,figure/taxa/XW6_L4_order.png,figure/taxa/XW6_L4_order.png,figure/taxa/XW6_L5_family.png,figure/taxa/XW6_L6_genus.png
XW7,佟园食堂门把手,116.306746,39.990992,figure/taxa/XW7_L2_phylum.png,figure/taxa/XW7_L3_class.png,figure/taxa/XW7_L4_order.png,figure/taxa/XW7_L4_order.png,figure/taxa/XW7_L5_family.png,figure/taxa/XW7_L6_genus.png
XW8,46楼自行车维修点集装箱,116.305717,39.98878,figure/taxa/XW8_L2_phylum.png,figure/taxa/XW8_L3_class.png,figure/taxa/XW8_L4_order.png,figure/taxa/XW8_L4_order.png,figure/taxa/XW8_L5_family.png,figure/taxa/XW8_L6_genus.png
XW9,家园食堂二层凳子,116.308154,39.98849,figure/taxa/XW9_L2_phylum.png,figure/taxa/XW9_L3_class.png,figure/taxa/XW9_L4_order.png,figure/taxa/XW9_L4_order.png,figure/taxa/XW9_L5_family.png,figure/taxa/XW9_L6_genus.png
XYY-1,北京市海淀区・北京大学,116.307237,39.995182,figure/taxa/XYY-1_L2_phylum.png,figure/taxa/XYY-1_L3_class.png,figure/taxa/XYY-1_L4_order.png,figure/taxa/XYY-1_L4_order.png,figure/taxa/XYY-1_L5_family.png,figure/taxa/XYY-1_L6_genus.png
YT-1,北京市海淀区・北京大学体育场,116.306019,39.993242,figure/taxa/YT-1_L2_phylum.png,figure/taxa/YT-1_L3_class.png,figure/taxa/YT-1_L4_order.png,figure/taxa/YT-1_L4_order.png,figure/taxa/YT-1_L5_family.png,figure/taxa/YT-1_L6_genus.png
